INI25718 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25718.glm.linear
INI25719 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25719.glm.linear
INI25720 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25720.glm.linear
INI25721 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25721.glm.linear
INI25722 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25722.glm.linear
INI25723 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25723.glm.linear
INI25724 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25724.glm.linear
INI25725 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25725.glm.linear
INI25726 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25726.glm.linear
INI25727 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25727.glm.linear
INI25728 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25728.glm.linear
INI25729 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25729.glm.linear
INI25730 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25730.glm.linear
INI25734 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25734.glm.linear
INI25735 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25735.glm.linear
INI25741 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25741.glm.linear
INI25742 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25742.glm.linear
INI25744 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25744.glm.linear
INI25761 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25761.glm.linear
INI25762 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25762.glm.linear
INI25763 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25763.glm.linear
INI25764 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25764.glm.linear
INI25765 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25765.glm.linear
INI25766 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25766.glm.linear
INI25767 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25767.glm.linear
INI25768 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25768.glm.linear
INI25781 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25781.glm.linear
INI25782 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25782.glm.linear
INI25783 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25783.glm.linear
INI25784 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25784.glm.linear
INI25785 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25785.glm.linear
INI25786 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25786.glm.linear
INI25787 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25787.glm.linear
INI25788 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25788.glm.linear
INI25789 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25789.glm.linear
INI25790 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25790.glm.linear
INI25791 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25791.glm.linear
INI25792 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25792.glm.linear
INI25793 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25793.glm.linear
INI25794 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25794.glm.linear
INI25795 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25795.glm.linear
INI25796 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25796.glm.linear
INI25797 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25797.glm.linear
INI25798 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25798.glm.linear
INI25799 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25799.glm.linear
INI25800 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25800.glm.linear
INI25801 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25801.glm.linear
INI25802 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25802.glm.linear
INI25803 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25803.glm.linear
INI25804 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25804.glm.linear
INI25805 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25805.glm.linear
INI25806 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25806.glm.linear
INI25807 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25807.glm.linear
INI25808 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25808.glm.linear
INI25809 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25809.glm.linear
INI25810 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25810.glm.linear
INI25811 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25811.glm.linear
INI25812 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25812.glm.linear
INI25813 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25813.glm.linear
INI25814 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25814.glm.linear
INI25815 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25815.glm.linear
INI25816 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25816.glm.linear
INI25817 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25817.glm.linear
INI25818 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25818.glm.linear
INI25819 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25819.glm.linear
INI25820 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25820.glm.linear
INI25821 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25821.glm.linear
INI25822 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25822.glm.linear
INI25823 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25823.glm.linear
INI25824 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25824.glm.linear
INI25825 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25825.glm.linear
INI25826 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25826.glm.linear
INI25827 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25827.glm.linear
INI25828 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25828.glm.linear
INI25829 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25829.glm.linear
INI25830 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25830.glm.linear
INI25831 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25831.glm.linear
INI25832 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25832.glm.linear
INI25833 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25833.glm.linear
INI25834 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25834.glm.linear
INI25835 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25835.glm.linear
INI25836 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25836.glm.linear
INI25837 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25837.glm.linear
INI25838 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25838.glm.linear
INI25839 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25839.glm.linear
INI25840 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25840.glm.linear
INI25841 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25841.glm.linear
INI25842 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25842.glm.linear
INI25843 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25843.glm.linear
INI25844 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25844.glm.linear
INI25845 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25845.glm.linear
INI25846 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25846.glm.linear
INI25847 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25847.glm.linear
INI25848 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25848.glm.linear
INI25849 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25849.glm.linear
INI25850 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25850.glm.linear
INI25851 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25851.glm.linear
INI25852 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25852.glm.linear
INI25853 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25853.glm.linear
INI25854 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25854.glm.linear
INI25855 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25855.glm.linear
INI25856 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25856.glm.linear
INI25857 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25857.glm.linear
INI25858 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25858.glm.linear
INI25859 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25859.glm.linear
INI25860 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25860.glm.linear
INI25861 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25861.glm.linear
INI25862 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25862.glm.linear
INI25863 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25863.glm.linear
INI25864 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25864.glm.linear
INI25865 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25865.glm.linear
INI25866 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25866.glm.linear
INI25867 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25867.glm.linear
INI25868 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25868.glm.linear
INI25869 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25869.glm.linear
INI25870 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25870.glm.linear
INI25871 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25871.glm.linear
INI25872 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25872.glm.linear
INI25873 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25873.glm.linear
INI25874 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25874.glm.linear
INI25875 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25875.glm.linear
INI25876 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25876.glm.linear
INI25877 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25877.glm.linear
INI25878 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25878.glm.linear
INI25879 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25879.glm.linear
INI25880 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25880.glm.linear
INI25881 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25881.glm.linear
INI25882 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25882.glm.linear
INI25883 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25883.glm.linear
INI25884 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25884.glm.linear
INI25885 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25885.glm.linear
INI25886 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25886.glm.linear
INI25887 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25887.glm.linear
INI25888 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25888.glm.linear
INI25889 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25889.glm.linear
INI25890 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25890.glm.linear
INI25891 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25891.glm.linear
INI25892 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25892.glm.linear
INI25893 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25893.glm.linear
INI25894 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25894.glm.linear
INI25895 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25895.glm.linear
INI25896 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25896.glm.linear
INI25897 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25897.glm.linear
INI25898 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25898.glm.linear
INI25899 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25899.glm.linear
INI25900 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25900.glm.linear
INI25901 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25901.glm.linear
INI25902 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25902.glm.linear
INI25903 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25903.glm.linear
INI25904 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25904.glm.linear
INI25905 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25905.glm.linear
INI25906 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25906.glm.linear
INI25907 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25907.glm.linear
INI25908 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25908.glm.linear
INI25909 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25909.glm.linear
INI25910 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25910.glm.linear
INI25911 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25911.glm.linear
INI25912 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25912.glm.linear
INI25913 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25913.glm.linear
INI25914 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25914.glm.linear
INI25915 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25915.glm.linear
INI25916 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25916.glm.linear
INI25917 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25917.glm.linear
INI25918 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25918.glm.linear
INI25919 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25919.glm.linear
INI25920 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI25920.glm.linear
INI2714 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI2714.glm.linear
INI2734 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI2734.glm.linear
INI2744 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI2744.glm.linear
INI2794 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI2794.glm.linear
INI2824 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI2824.glm.linear
INI2867 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI2867.glm.linear
INI2887 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI2887.glm.linear
INI2897 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI2897.glm.linear
INI2926 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI2926.glm.linear
INI2946 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI2946.glm.linear
INI2966 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI2966.glm.linear
INI2976 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI2976.glm.linear
INI30000 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30000.glm.linear
INI30010 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30010.glm.linear
INI30020 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30020.glm.linear
INI30030 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30030.glm.linear
INI30040 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30040.glm.linear
INI30050 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30050.glm.linear
INI30060 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30060.glm.linear
INI30070 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30070.glm.linear
INI30080 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30080.glm.linear
INI30090 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30090.glm.linear
INI30100 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30100.glm.linear
INI30110 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30110.glm.linear
INI30120 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30120.glm.linear
INI30130 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30130.glm.linear
INI30140 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30140.glm.linear
INI30150 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30150.glm.linear
INI30160 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30160.glm.linear
INI30180 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30180.glm.linear
INI30190 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30190.glm.linear
INI30200 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30200.glm.linear
INI30210 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30210.glm.linear
INI30220 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30220.glm.linear
INI30240 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30240.glm.linear
INI30250 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30250.glm.linear
INI30260 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30260.glm.linear
INI30270 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30270.glm.linear
INI30280 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30280.glm.linear
INI30290 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30290.glm.linear
INI30300 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI30300.glm.linear
INI3062 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI3062.glm.linear
INI3063 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI3063.glm.linear
INI3064 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI3064.glm.linear
INI3146 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI3146.glm.linear
INI3148 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.INI3148.glm.linear
